/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  48%|████▊     | 419/869 [2:51:55<52:01,  6.94s/it, it/s=0.04, eta(min)=184.7, sc_used=58, mrg50=2.93, H50=0.57, p150=0.79, cnt1=35, cnt2=68, cnt3=118, cnt4=108, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  48%|████▊     | 419/869 [2:52:01<52:01,  6.94s/it, it/s=0.04, eta(min)=183.9, sc_used=58, mrg50=2.95, H50=0.56, p150=0.80, cnt1=35, cnt2=68, cnt3=119, cnt4=108, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  48%|████▊     | 420/869 [2:52:01<49:28,  6.61s/it, it/s=0.04, eta(min)=183.9, sc_used=58, mrg50=2.95, H50=0.56, p150=0.80, cnt1=35, cnt2=68, cnt3=119, cnt4=108, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  48%|████▊     | 420/869 [2:52:07<49:28,  6.61s/it, it/s=0.04, eta(min)=183.2, sc_used=58, mrg50=2.87, H50=0.58, p150=0.79, cnt1=35, cnt2=68, cnt3=119, cnt4=109, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  48%|████▊     | 421/869 [2:52:07<48:38,  6.51s/it, it/s=0.04, eta(min)=183.2, sc_used=58, mrg50=2.87, H50=0.58, p150=0.79, cnt1=35, cnt2=68, cnt3=119, cnt4=109, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  48%|████▊     | 421/869 [2:52:14<48:38,  6.51s/it, it/s=0.04, eta(min)=182.4, sc_used=58, mrg50=2.94, H50=0.56, p150=0.80, cnt1=35, cnt2=68, cnt3=119, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▊     | 422/869 [2:52:14<48:03,  6.45s/it, it/s=0.04, eta(min)=182.4, sc_used=58, mrg50=2.94, H50=0.56, p150=0.80, cnt1=35, cnt2=68, cnt3=119, cnt4=110, cnt5=90][SC] i=423/869 id=generation-for-nlp-422 allow=[1, 2, 3, 4, 5] pred_base=1 m=0.6250(th=0.75) H=1.4332(th=1.4) p1=0.3931(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=0(HARD_MARGIN=0.45) sc=(1,1.1779) thr=1.6000 accept=0 pred_final=1

Number-Generate-v4(QLoRA-3gate):  49%|████▊     | 422/869 [2:52:36<48:03,  6.45s/it, it/s=0.04, eta(min)=182.0, sc_used=59, mrg50=2.92, H50=0.57, p150=0.79, cnt1=36, cnt2=68, cnt3=119, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▊     | 423/869 [2:52:36<1:22:19, 11.08s/it, it/s=0.04, eta(min)=182.0, sc_used=59, mrg50=2.92, H50=0.57, p150=0.79, cnt1=36, cnt2=68, cnt3=119, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▊     | 423/869 [2:52:42<1:22:19, 11.08s/it, it/s=0.04, eta(min)=181.3, sc_used=59, mrg50=2.80, H50=0.59, p150=0.79, cnt1=36, cnt2=68, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 424/869 [2:52:42<1:11:29,  9.64s/it, it/s=0.04, eta(min)=181.3, sc_used=59, mrg50=2.80, H50=0.59, p150=0.79, cnt1=36, cnt2=68, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 424/869 [2:52:48<1:11:29,  9.64s/it, it/s=0.04, eta(min)=180.5, sc_used=59, mrg50=2.76, H50=0.61, p150=0.78, cnt1=36, cnt2=69, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 425/869 [2:52:48<1:03:48,  8.62s/it, it/s=0.04, eta(min)=180.5, sc_used=59, mrg50=2.76, H50=0.61, p150=0.78, cnt1=36, cnt2=69, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 425/869 [2:52:55<1:03:48,  8.62s/it, it/s=0.04, eta(min)=179.8, sc_used=59, mrg50=2.75, H50=0.61, p150=0.78, cnt1=36, cnt2=70, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 426/869 [2:52:55<59:40,  8.08s/it, it/s=0.04, eta(min)=179.8, sc_used=59, mrg50=2.75, H50=0.61, p150=0.78, cnt1=36, cnt2=70, cnt3=120, cnt4=110, cnt5=90]  
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 426/869 [2:53:04<59:40,  8.08s/it, it/s=0.04, eta(min)=179.2, sc_used=59, mrg50=2.78, H50=0.61, p150=0.78, cnt1=36, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 427/869 [2:53:04<1:01:18,  8.32s/it, it/s=0.04, eta(min)=179.2, sc_used=59, mrg50=2.78, H50=0.61, p150=0.78, cnt1=36, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 427/869 [2:53:17<1:01:18,  8.32s/it, it/s=0.04, eta(min)=178.6, sc_used=59, mrg50=2.93, H50=0.59, p150=0.78, cnt1=37, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 428/869 [2:53:17<1:12:38,  9.88s/it, it/s=0.04, eta(min)=178.6, sc_used=59, mrg50=2.93, H50=0.59, p150=0.78, cnt1=37, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 428/869 [2:53:24<1:12:38,  9.88s/it, it/s=0.04, eta(min)=177.9, sc_used=59, mrg50=3.05, H50=0.58, p150=0.79, cnt1=38, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 429/869 [2:53:24<1:05:39,  8.95s/it, it/s=0.04, eta(min)=177.9, sc_used=59, mrg50=3.05, H50=0.58, p150=0.79, cnt1=38, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 429/869 [2:53:33<1:05:39,  8.95s/it, it/s=0.04, eta(min)=177.2, sc_used=59, mrg50=3.23, H50=0.56, p150=0.80, cnt1=39, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 430/869 [2:53:33<1:05:32,  8.96s/it, it/s=0.04, eta(min)=177.2, sc_used=59, mrg50=3.23, H50=0.56, p150=0.80, cnt1=39, cnt2=71, cnt3=120, cnt4=110, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  49%|████▉     | 430/869 [2:53:43<1:05:32,  8.96s/it, it/s=0.04, eta(min)=176.5, sc_used=59, mrg50=3.20, H50=0.56, p150=0.80, cnt1=39, cnt2=71, cnt3=120, cnt4=111, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 431/869 [2:53:43<1:07:42,  9.27s/it, it/s=0.04, eta(min)=176.5, sc_used=59, mrg50=3.20, H50=0.56, p150=0.80, cnt1=39, cnt2=71, cnt3=120, cnt4=111, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 431/869 [2:53:52<1:07:42,  9.27s/it, it/s=0.04, eta(min)=175.9, sc_used=59, mrg50=3.27, H50=0.56, p150=0.80, cnt1=39, cnt2=72, cnt3=120, cnt4=111, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 432/869 [2:53:52<1:06:44,  9.16s/it, it/s=0.04, eta(min)=175.9, sc_used=59, mrg50=3.27, H50=0.56, p150=0.80, cnt1=39, cnt2=72, cnt3=120, cnt4=111, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 432/869 [2:54:12<1:06:44,  9.16s/it, it/s=0.04, eta(min)=175.4, sc_used=59, mrg50=3.35, H50=0.56, p150=0.80, cnt1=39, cnt2=72, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 433/869 [2:54:12<1:30:23, 12.44s/it, it/s=0.04, eta(min)=175.4, sc_used=59, mrg50=3.35, H50=0.56, p150=0.80, cnt1=39, cnt2=72, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 433/869 [2:54:17<1:30:23, 12.44s/it, it/s=0.04, eta(min)=174.7, sc_used=59, mrg50=3.47, H50=0.53, p150=0.81, cnt1=39, cnt2=73, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 434/869 [2:54:17<1:14:18, 10.25s/it, it/s=0.04, eta(min)=174.7, sc_used=59, mrg50=3.47, H50=0.53, p150=0.81, cnt1=39, cnt2=73, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|████▉     | 434/869 [2:54:31<1:14:18, 10.25s/it, it/s=0.04, eta(min)=174.1, sc_used=59, mrg50=3.63, H50=0.51, p150=0.82, cnt1=39, cnt2=74, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 435/869 [2:54:31<1:21:05, 11.21s/it, it/s=0.04, eta(min)=174.1, sc_used=59, mrg50=3.63, H50=0.51, p150=0.82, cnt1=39, cnt2=74, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 435/869 [2:54:54<1:21:05, 11.21s/it, it/s=0.04, eta(min)=173.7, sc_used=59, mrg50=3.80, H50=0.49, p150=0.83, cnt1=40, cnt2=74, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 436/869 [2:54:54<1:46:21, 14.74s/it, it/s=0.04, eta(min)=173.7, sc_used=59, mrg50=3.80, H50=0.49, p150=0.83, cnt1=40, cnt2=74, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 436/869 [2:55:17<1:46:21, 14.74s/it, it/s=0.04, eta(min)=173.3, sc_used=59, mrg50=3.95, H50=0.48, p150=0.83, cnt1=40, cnt2=75, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 437/869 [2:55:17<2:05:15, 17.40s/it, it/s=0.04, eta(min)=173.3, sc_used=59, mrg50=3.95, H50=0.48, p150=0.83, cnt1=40, cnt2=75, cnt3=120, cnt4=111, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 437/869 [2:55:22<2:05:15, 17.40s/it, it/s=0.04, eta(min)=172.6, sc_used=59, mrg50=4.02, H50=0.48, p150=0.83, cnt1=40, cnt2=75, cnt3=120, cnt4=112, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 438/869 [2:55:22<1:38:26, 13.70s/it, it/s=0.04, eta(min)=172.6, sc_used=59, mrg50=4.02, H50=0.48, p150=0.83, cnt1=40, cnt2=75, cnt3=120, cnt4=112, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  50%|█████     | 438/869 [2:55:41<1:38:26, 13.70s/it, it/s=0.04, eta(min)=172.1, sc_used=59, mrg50=4.16, H50=0.47, p150=0.83, cnt1=40, cnt2=75, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 439/869 [2:55:41<1:49:06, 15.22s/it, it/s=0.04, eta(min)=172.1, sc_used=59, mrg50=4.16, H50=0.47, p150=0.83, cnt1=40, cnt2=75, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 439/869 [2:55:50<1:49:06, 15.22s/it, it/s=0.04, eta(min)=171.4, sc_used=59, mrg50=4.16, H50=0.47, p150=0.83, cnt1=41, cnt2=75, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 440/869 [2:55:50<1:34:11, 13.17s/it, it/s=0.04, eta(min)=171.4, sc_used=59, mrg50=4.16, H50=0.47, p150=0.83, cnt1=41, cnt2=75, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 440/869 [2:55:53<1:34:11, 13.17s/it, it/s=0.04, eta(min)=170.7, sc_used=59, mrg50=4.10, H50=0.48, p150=0.82, cnt1=42, cnt2=75, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 441/869 [2:55:53<1:13:32, 10.31s/it, it/s=0.04, eta(min)=170.7, sc_used=59, mrg50=4.10, H50=0.48, p150=0.82, cnt1=42, cnt2=75, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 441/869 [2:56:02<1:13:32, 10.31s/it, it/s=0.04, eta(min)=170.1, sc_used=59, mrg50=4.27, H50=0.48, p150=0.83, cnt1=42, cnt2=76, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 442/869 [2:56:02<1:10:24,  9.89s/it, it/s=0.04, eta(min)=170.1, sc_used=59, mrg50=4.27, H50=0.48, p150=0.83, cnt1=42, cnt2=76, cnt3=120, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 442/869 [2:56:07<1:10:24,  9.89s/it, it/s=0.04, eta(min)=169.4, sc_used=59, mrg50=4.32, H50=0.45, p150=0.83, cnt1=42, cnt2=76, cnt3=121, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 443/869 [2:56:07<1:00:02,  8.46s/it, it/s=0.04, eta(min)=169.4, sc_used=59, mrg50=4.32, H50=0.45, p150=0.83, cnt1=42, cnt2=76, cnt3=121, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 443/869 [2:56:26<1:00:02,  8.46s/it, it/s=0.04, eta(min)=168.9, sc_used=59, mrg50=4.43, H50=0.43, p150=0.84, cnt1=42, cnt2=77, cnt3=121, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 444/869 [2:56:26<1:21:45, 11.54s/it, it/s=0.04, eta(min)=168.9, sc_used=59, mrg50=4.43, H50=0.43, p150=0.84, cnt1=42, cnt2=77, cnt3=121, cnt4=112, cnt5=92]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 444/869 [2:56:41<1:21:45, 11.54s/it, it/s=0.04, eta(min)=168.4, sc_used=59, mrg50=4.62, H50=0.41, p150=0.85, cnt1=42, cnt2=77, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 445/869 [2:56:41<1:28:57, 12.59s/it, it/s=0.04, eta(min)=168.4, sc_used=59, mrg50=4.62, H50=0.41, p150=0.85, cnt1=42, cnt2=77, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  51%|█████     | 445/869 [2:56:51<1:28:57, 12.59s/it, it/s=0.04, eta(min)=167.7, sc_used=59, mrg50=4.73, H50=0.41, p150=0.85, cnt1=43, cnt2=77, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  51%|█████▏    | 446/869 [2:56:51<1:22:22, 11.68s/it, it/s=0.04, eta(min)=167.7, sc_used=59, mrg50=4.73, H50=0.41, p150=0.85, cnt1=43, cnt2=77, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  51%|█████▏    | 446/869 [2:57:11<1:22:22, 11.68s/it, it/s=0.04, eta(min)=167.3, sc_used=59, mrg50=4.86, H50=0.40, p150=0.85, cnt1=44, cnt2=77, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  51%|█████▏    | 447/869 [2:57:11<1:41:15, 14.40s/it, it/s=0.04, eta(min)=167.3, sc_used=59, mrg50=4.86, H50=0.40, p150=0.85, cnt1=44, cnt2=77, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  51%|█████▏    | 447/869 [2:57:18<1:41:15, 14.40s/it, it/s=0.04, eta(min)=166.6, sc_used=59, mrg50=4.93, H50=0.40, p150=0.85, cnt1=44, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 448/869 [2:57:18<1:24:54, 12.10s/it, it/s=0.04, eta(min)=166.6, sc_used=59, mrg50=4.93, H50=0.40, p150=0.85, cnt1=44, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 448/869 [2:57:34<1:24:54, 12.10s/it, it/s=0.04, eta(min)=166.1, sc_used=59, mrg50=5.16, H50=0.37, p150=0.86, cnt1=45, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 449/869 [2:57:34<1:32:27, 13.21s/it, it/s=0.04, eta(min)=166.1, sc_used=59, mrg50=5.16, H50=0.37, p150=0.86, cnt1=45, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 449/869 [2:57:47<1:32:27, 13.21s/it, it/s=0.04, eta(min)=165.5, sc_used=59, mrg50=5.22, H50=0.37, p150=0.87, cnt1=46, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 450/869 [2:57:47<1:32:53, 13.30s/it, it/s=0.04, eta(min)=165.5, sc_used=59, mrg50=5.22, H50=0.37, p150=0.87, cnt1=46, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 450/869 [2:58:04<1:32:53, 13.30s/it, it/s=0.04, eta(min)=165.0, sc_used=59, mrg50=5.38, H50=0.34, p150=0.88, cnt1=47, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 451/869 [2:58:04<1:39:02, 14.22s/it, it/s=0.04, eta(min)=165.0, sc_used=59, mrg50=5.38, H50=0.34, p150=0.88, cnt1=47, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 451/869 [2:58:20<1:39:02, 14.22s/it, it/s=0.04, eta(min)=164.5, sc_used=59, mrg50=5.38, H50=0.34, p150=0.88, cnt1=48, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 452/869 [2:58:20<1:43:02, 14.83s/it, it/s=0.04, eta(min)=164.5, sc_used=59, mrg50=5.38, H50=0.34, p150=0.88, cnt1=48, cnt2=78, cnt3=121, cnt4=112, cnt5=93]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 452/869 [2:58:29<1:43:02, 14.83s/it, it/s=0.04, eta(min)=163.9, sc_used=59, mrg50=5.52, H50=0.32, p150=0.89, cnt1=48, cnt2=78, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 453/869 [2:58:29<1:31:49, 13.24s/it, it/s=0.04, eta(min)=163.9, sc_used=59, mrg50=5.52, H50=0.32, p150=0.89, cnt1=48, cnt2=78, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 453/869 [2:58:48<1:31:49, 13.24s/it, it/s=0.04, eta(min)=163.5, sc_used=59, mrg50=5.70, H50=0.30, p150=0.89, cnt1=49, cnt2=78, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 454/869 [2:58:48<1:42:58, 14.89s/it, it/s=0.04, eta(min)=163.5, sc_used=59, mrg50=5.70, H50=0.30, p150=0.89, cnt1=49, cnt2=78, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 454/869 [2:59:00<1:42:58, 14.89s/it, it/s=0.04, eta(min)=162.9, sc_used=59, mrg50=5.72, H50=0.30, p150=0.89, cnt1=49, cnt2=79, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 455/869 [2:59:00<1:37:16, 14.10s/it, it/s=0.04, eta(min)=162.9, sc_used=59, mrg50=5.72, H50=0.30, p150=0.89, cnt1=49, cnt2=79, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 455/869 [2:59:09<1:37:16, 14.10s/it, it/s=0.04, eta(min)=162.3, sc_used=59, mrg50=5.78, H50=0.30, p150=0.89, cnt1=50, cnt2=79, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 456/869 [2:59:09<1:25:12, 12.38s/it, it/s=0.04, eta(min)=162.3, sc_used=59, mrg50=5.78, H50=0.30, p150=0.89, cnt1=50, cnt2=79, cnt3=121, cnt4=112, cnt5=94][SC] i=457/869 id=generation-for-nlp-614 allow=[1, 2, 3, 4] pred_base=3 m=0.4219(th=0.75) H=1.2233(th=1.4) p1=0.4456(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,3.5336) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  52%|█████▏    | 456/869 [3:00:17<1:25:12, 12.38s/it, it/s=0.04, eta(min)=162.5, sc_used=60, mrg50=5.74, H50=0.32, p150=0.88, cnt1=50, cnt2=79, cnt3=122, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 457/869 [3:00:17<3:18:54, 28.97s/it, it/s=0.04, eta(min)=162.5, sc_used=60, mrg50=5.74, H50=0.32, p150=0.88, cnt1=50, cnt2=79, cnt3=122, cnt4=112, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 457/869 [3:00:33<3:18:54, 28.97s/it, it/s=0.04, eta(min)=162.0, sc_used=60, mrg50=5.74, H50=0.31, p150=0.88, cnt1=50, cnt2=79, cnt3=122, cnt4=113, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 458/869 [3:00:33<2:53:38, 25.35s/it, it/s=0.04, eta(min)=162.0, sc_used=60, mrg50=5.74, H50=0.31, p150=0.88, cnt1=50, cnt2=79, cnt3=122, cnt4=113, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 458/869 [3:00:40<2:53:38, 25.35s/it, it/s=0.04, eta(min)=161.4, sc_used=60, mrg50=5.70, H50=0.32, p150=0.88, cnt1=50, cnt2=79, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 459/869 [3:00:40<2:15:11, 19.78s/it, it/s=0.04, eta(min)=161.4, sc_used=60, mrg50=5.70, H50=0.32, p150=0.88, cnt1=50, cnt2=79, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 459/869 [3:01:00<2:15:11, 19.78s/it, it/s=0.04, eta(min)=160.9, sc_used=60, mrg50=5.72, H50=0.32, p150=0.88, cnt1=50, cnt2=80, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 460/869 [3:01:00<2:15:15, 19.84s/it, it/s=0.04, eta(min)=160.9, sc_used=60, mrg50=5.72, H50=0.32, p150=0.88, cnt1=50, cnt2=80, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 460/869 [3:01:17<2:15:15, 19.84s/it, it/s=0.04, eta(min)=160.4, sc_used=60, mrg50=5.80, H50=0.32, p150=0.88, cnt1=51, cnt2=80, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 461/869 [3:01:17<2:08:40, 18.92s/it, it/s=0.04, eta(min)=160.4, sc_used=60, mrg50=5.80, H50=0.32, p150=0.88, cnt1=51, cnt2=80, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 461/869 [3:01:27<2:08:40, 18.92s/it, it/s=0.04, eta(min)=159.8, sc_used=60, mrg50=5.97, H50=0.29, p150=0.89, cnt1=51, cnt2=80, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 462/869 [3:01:27<1:49:16, 16.11s/it, it/s=0.04, eta(min)=159.8, sc_used=60, mrg50=5.97, H50=0.29, p150=0.89, cnt1=51, cnt2=80, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 462/869 [3:01:43<1:49:16, 16.11s/it, it/s=0.04, eta(min)=159.4, sc_used=60, mrg50=6.01, H50=0.29, p150=0.89, cnt1=51, cnt2=81, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 463/869 [3:01:43<1:50:33, 16.34s/it, it/s=0.04, eta(min)=159.4, sc_used=60, mrg50=6.01, H50=0.29, p150=0.89, cnt1=51, cnt2=81, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 463/869 [3:01:52<1:50:33, 16.34s/it, it/s=0.04, eta(min)=158.8, sc_used=60, mrg50=6.17, H50=0.27, p150=0.90, cnt1=52, cnt2=81, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 464/869 [3:01:52<1:35:21, 14.13s/it, it/s=0.04, eta(min)=158.8, sc_used=60, mrg50=6.17, H50=0.27, p150=0.90, cnt1=52, cnt2=81, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  53%|█████▎    | 464/869 [3:02:02<1:35:21, 14.13s/it, it/s=0.04, eta(min)=158.2, sc_used=60, mrg50=6.31, H50=0.27, p150=0.90, cnt1=53, cnt2=81, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▎    | 465/869 [3:02:02<1:26:42, 12.88s/it, it/s=0.04, eta(min)=158.2, sc_used=60, mrg50=6.31, H50=0.27, p150=0.90, cnt1=53, cnt2=81, cnt3=123, cnt4=114, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▎    | 465/869 [3:02:14<1:26:42, 12.88s/it, it/s=0.04, eta(min)=157.6, sc_used=60, mrg50=6.33, H50=0.26, p150=0.90, cnt1=53, cnt2=81, cnt3=123, cnt4=115, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▎    | 466/869 [3:02:14<1:24:01, 12.51s/it, it/s=0.04, eta(min)=157.6, sc_used=60, mrg50=6.33, H50=0.26, p150=0.90, cnt1=53, cnt2=81, cnt3=123, cnt4=115, cnt5=94]
