/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 491/869 [4:31:56<56:39,  8.99s/it, it/s=0.03, eta(min)=208.4, sc_used=104, mrg50=6.64, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=85, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 492/869 [4:31:56<1:01:37,  9.81s/it, it/s=0.03, eta(min)=208.4, sc_used=104, mrg50=6.64, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=85, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 492/869 [4:31:59<1:01:37,  9.81s/it, it/s=0.03, eta(min)=207.4, sc_used=104, mrg50=6.64, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=86, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 493/869 [4:31:59<49:50,  7.95s/it, it/s=0.03, eta(min)=207.4, sc_used=104, mrg50=6.64, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=86, cnt5=87]  
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 493/869 [4:32:08<49:50,  7.95s/it, it/s=0.03, eta(min)=206.6, sc_used=104, mrg50=6.66, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=87, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 494/869 [4:32:08<50:26,  8.07s/it, it/s=0.03, eta(min)=206.6, sc_used=104, mrg50=6.66, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=87, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 494/869 [4:32:13<50:26,  8.07s/it, it/s=0.03, eta(min)=205.7, sc_used=104, mrg50=6.52, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=88, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 495/869 [4:32:13<46:02,  7.39s/it, it/s=0.03, eta(min)=205.7, sc_used=104, mrg50=6.52, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=88, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 495/869 [4:32:17<46:02,  7.39s/it, it/s=0.03, eta(min)=204.8, sc_used=104, mrg50=6.53, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 496/869 [4:32:17<38:48,  6.24s/it, it/s=0.03, eta(min)=204.8, sc_used=104, mrg50=6.53, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=88, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 496/869 [4:32:23<38:48,  6.24s/it, it/s=0.03, eta(min)=203.9, sc_used=104, mrg50=6.37, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=89, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 497/869 [4:32:23<38:45,  6.25s/it, it/s=0.03, eta(min)=203.9, sc_used=104, mrg50=6.37, H50=0.23, p150=0.90, cnt1=61, cnt2=67, cnt3=89, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 497/869 [4:32:36<38:45,  6.25s/it, it/s=0.03, eta(min)=203.1, sc_used=104, mrg50=6.45, H50=0.23, p150=0.90, cnt1=62, cnt2=67, cnt3=89, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 498/869 [4:32:36<50:45,  8.21s/it, it/s=0.03, eta(min)=203.1, sc_used=104, mrg50=6.45, H50=0.23, p150=0.90, cnt1=62, cnt2=67, cnt3=89, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 498/869 [4:32:50<50:45,  8.21s/it, it/s=0.03, eta(min)=202.3, sc_used=104, mrg50=6.39, H50=0.23, p150=0.90, cnt1=62, cnt2=68, cnt3=89, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 499/869 [4:32:50<1:00:21,  9.79s/it, it/s=0.03, eta(min)=202.3, sc_used=104, mrg50=6.39, H50=0.23, p150=0.90, cnt1=62, cnt2=68, cnt3=89, cnt4=89, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 499/869 [4:32:59<1:00:21,  9.79s/it, it/s=0.03, eta(min)=201.5, sc_used=104, mrg50=6.28, H50=0.26, p150=0.89, cnt1=62, cnt2=68, cnt3=89, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 500/869 [4:32:59<1:00:31,  9.84s/it, it/s=0.03, eta(min)=201.5, sc_used=104, mrg50=6.28, H50=0.26, p150=0.89, cnt1=62, cnt2=68, cnt3=89, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 500/869 [4:33:05<1:00:31,  9.84s/it, it/s=0.03, eta(min)=200.6, sc_used=104, mrg50=6.14, H50=0.28, p150=0.88, cnt1=63, cnt2=68, cnt3=89, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 501/869 [4:33:05<51:33,  8.41s/it, it/s=0.03, eta(min)=200.6, sc_used=104, mrg50=6.14, H50=0.28, p150=0.88, cnt1=63, cnt2=68, cnt3=89, cnt4=90, cnt5=87]  
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 501/869 [4:33:08<51:33,  8.41s/it, it/s=0.03, eta(min)=199.7, sc_used=104, mrg50=6.04, H50=0.29, p150=0.88, cnt1=63, cnt2=68, cnt3=90, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 502/869 [4:33:08<42:39,  6.97s/it, it/s=0.03, eta(min)=199.7, sc_used=104, mrg50=6.04, H50=0.29, p150=0.88, cnt1=63, cnt2=68, cnt3=90, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 502/869 [4:33:23<42:39,  6.97s/it, it/s=0.03, eta(min)=198.9, sc_used=104, mrg50=6.05, H50=0.29, p150=0.88, cnt1=63, cnt2=69, cnt3=90, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 503/869 [4:33:23<57:09,  9.37s/it, it/s=0.03, eta(min)=198.9, sc_used=104, mrg50=6.05, H50=0.29, p150=0.88, cnt1=63, cnt2=69, cnt3=90, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 503/869 [4:33:26<57:09,  9.37s/it, it/s=0.03, eta(min)=198.0, sc_used=104, mrg50=5.94, H50=0.29, p150=0.88, cnt1=63, cnt2=69, cnt3=91, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 504/869 [4:33:26<45:24,  7.46s/it, it/s=0.03, eta(min)=198.0, sc_used=104, mrg50=5.94, H50=0.29, p150=0.88, cnt1=63, cnt2=69, cnt3=91, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 504/869 [4:33:35<45:24,  7.46s/it, it/s=0.03, eta(min)=197.2, sc_used=104, mrg50=5.87, H50=0.30, p150=0.88, cnt1=63, cnt2=69, cnt3=92, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 505/869 [4:33:35<48:00,  7.91s/it, it/s=0.03, eta(min)=197.2, sc_used=104, mrg50=5.87, H50=0.30, p150=0.88, cnt1=63, cnt2=69, cnt3=92, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 505/869 [4:33:47<48:00,  7.91s/it, it/s=0.03, eta(min)=196.4, sc_used=104, mrg50=5.84, H50=0.30, p150=0.88, cnt1=63, cnt2=70, cnt3=92, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 506/869 [4:33:47<54:43,  9.05s/it, it/s=0.03, eta(min)=196.4, sc_used=104, mrg50=5.84, H50=0.30, p150=0.88, cnt1=63, cnt2=70, cnt3=92, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 506/869 [4:33:54<54:43,  9.05s/it, it/s=0.03, eta(min)=195.6, sc_used=104, mrg50=5.96, H50=0.27, p150=0.89, cnt1=63, cnt2=71, cnt3=92, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 507/869 [4:33:54<50:25,  8.36s/it, it/s=0.03, eta(min)=195.6, sc_used=104, mrg50=5.96, H50=0.27, p150=0.89, cnt1=63, cnt2=71, cnt3=92, cnt4=90, cnt5=87]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 507/869 [4:34:10<50:25,  8.36s/it, it/s=0.03, eta(min)=194.8, sc_used=104, mrg50=6.16, H50=0.26, p150=0.89, cnt1=63, cnt2=71, cnt3=92, cnt4=90, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 508/869 [4:34:10<1:05:28, 10.88s/it, it/s=0.03, eta(min)=194.8, sc_used=104, mrg50=6.16, H50=0.26, p150=0.89, cnt1=63, cnt2=71, cnt3=92, cnt4=90, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 508/869 [4:34:22<1:05:28, 10.88s/it, it/s=0.03, eta(min)=194.1, sc_used=104, mrg50=6.20, H50=0.25, p150=0.90, cnt1=63, cnt2=71, cnt3=92, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 509/869 [4:34:22<1:06:38, 11.11s/it, it/s=0.03, eta(min)=194.1, sc_used=104, mrg50=6.20, H50=0.25, p150=0.90, cnt1=63, cnt2=71, cnt3=92, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 509/869 [4:34:32<1:06:38, 11.11s/it, it/s=0.03, eta(min)=193.3, sc_used=104, mrg50=6.11, H50=0.26, p150=0.90, cnt1=63, cnt2=71, cnt3=93, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 510/869 [4:34:32<1:03:45, 10.66s/it, it/s=0.03, eta(min)=193.3, sc_used=104, mrg50=6.11, H50=0.26, p150=0.90, cnt1=63, cnt2=71, cnt3=93, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 510/869 [4:34:41<1:03:45, 10.66s/it, it/s=0.03, eta(min)=192.4, sc_used=104, mrg50=6.12, H50=0.26, p150=0.90, cnt1=64, cnt2=71, cnt3=93, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 511/869 [4:34:41<1:01:36, 10.32s/it, it/s=0.03, eta(min)=192.4, sc_used=104, mrg50=6.12, H50=0.26, p150=0.90, cnt1=64, cnt2=71, cnt3=93, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 511/869 [4:34:49<1:01:36, 10.32s/it, it/s=0.03, eta(min)=191.6, sc_used=104, mrg50=6.02, H50=0.26, p150=0.90, cnt1=64, cnt2=71, cnt3=94, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 512/869 [4:34:49<57:54,  9.73s/it, it/s=0.03, eta(min)=191.6, sc_used=104, mrg50=6.02, H50=0.26, p150=0.90, cnt1=64, cnt2=71, cnt3=94, cnt4=91, cnt5=88]  
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 512/869 [4:35:01<57:54,  9.73s/it, it/s=0.03, eta(min)=190.9, sc_used=104, mrg50=6.04, H50=0.26, p150=0.90, cnt1=65, cnt2=71, cnt3=94, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 513/869 [4:35:01<1:01:14, 10.32s/it, it/s=0.03, eta(min)=190.9, sc_used=104, mrg50=6.04, H50=0.26, p150=0.90, cnt1=65, cnt2=71, cnt3=94, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 513/869 [4:35:11<1:01:14, 10.32s/it, it/s=0.03, eta(min)=190.1, sc_used=104, mrg50=5.90, H50=0.27, p150=0.89, cnt1=65, cnt2=71, cnt3=95, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 514/869 [4:35:11<59:48, 10.11s/it, it/s=0.03, eta(min)=190.1, sc_used=104, mrg50=5.90, H50=0.27, p150=0.89, cnt1=65, cnt2=71, cnt3=95, cnt4=91, cnt5=88]  
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 514/869 [4:35:20<59:48, 10.11s/it, it/s=0.03, eta(min)=189.3, sc_used=104, mrg50=5.83, H50=0.27, p150=0.89, cnt1=66, cnt2=71, cnt3=95, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 515/869 [4:35:20<58:45,  9.96s/it, it/s=0.03, eta(min)=189.3, sc_used=104, mrg50=5.83, H50=0.27, p150=0.89, cnt1=66, cnt2=71, cnt3=95, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 515/869 [4:35:39<58:45,  9.96s/it, it/s=0.03, eta(min)=188.6, sc_used=104, mrg50=5.90, H50=0.27, p150=0.89, cnt1=67, cnt2=71, cnt3=95, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 516/869 [4:35:39<1:14:00, 12.58s/it, it/s=0.03, eta(min)=188.6, sc_used=104, mrg50=5.90, H50=0.27, p150=0.89, cnt1=67, cnt2=71, cnt3=95, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 516/869 [4:35:44<1:14:00, 12.58s/it, it/s=0.03, eta(min)=187.7, sc_used=104, mrg50=5.71, H50=0.30, p150=0.88, cnt1=67, cnt2=71, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 517/869 [4:35:44<1:00:37, 10.34s/it, it/s=0.03, eta(min)=187.7, sc_used=104, mrg50=5.71, H50=0.30, p150=0.88, cnt1=67, cnt2=71, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 517/869 [4:35:48<1:00:37, 10.34s/it, it/s=0.03, eta(min)=186.9, sc_used=104, mrg50=5.76, H50=0.30, p150=0.88, cnt1=67, cnt2=72, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 518/869 [4:35:48<48:41,  8.32s/it, it/s=0.03, eta(min)=186.9, sc_used=104, mrg50=5.76, H50=0.30, p150=0.88, cnt1=67, cnt2=72, cnt3=96, cnt4=91, cnt5=88]  
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 518/869 [4:35:59<48:41,  8.32s/it, it/s=0.03, eta(min)=186.1, sc_used=104, mrg50=5.68, H50=0.30, p150=0.88, cnt1=68, cnt2=72, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 519/869 [4:35:59<54:24,  9.33s/it, it/s=0.03, eta(min)=186.1, sc_used=104, mrg50=5.68, H50=0.30, p150=0.88, cnt1=68, cnt2=72, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 519/869 [4:36:06<54:24,  9.33s/it, it/s=0.03, eta(min)=185.3, sc_used=104, mrg50=5.59, H50=0.32, p150=0.87, cnt1=69, cnt2=72, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 520/869 [4:36:06<49:51,  8.57s/it, it/s=0.03, eta(min)=185.3, sc_used=104, mrg50=5.59, H50=0.32, p150=0.87, cnt1=69, cnt2=72, cnt3=96, cnt4=91, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 520/869 [4:36:18<49:51,  8.57s/it, it/s=0.03, eta(min)=184.6, sc_used=104, mrg50=5.48, H50=0.34, p150=0.86, cnt1=69, cnt2=72, cnt3=96, cnt4=92, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 521/869 [4:36:18<55:08,  9.51s/it, it/s=0.03, eta(min)=184.6, sc_used=104, mrg50=5.48, H50=0.34, p150=0.86, cnt1=69, cnt2=72, cnt3=96, cnt4=92, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 521/869 [4:36:28<55:08,  9.51s/it, it/s=0.03, eta(min)=183.8, sc_used=104, mrg50=5.34, H50=0.36, p150=0.85, cnt1=69, cnt2=72, cnt3=97, cnt4=92, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 522/869 [4:36:28<55:54,  9.67s/it, it/s=0.03, eta(min)=183.8, sc_used=104, mrg50=5.34, H50=0.36, p150=0.85, cnt1=69, cnt2=72, cnt3=97, cnt4=92, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 522/869 [4:36:37<55:54,  9.67s/it, it/s=0.03, eta(min)=183.0, sc_used=104, mrg50=5.37, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=97, cnt4=92, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 523/869 [4:36:37<54:25,  9.44s/it, it/s=0.03, eta(min)=183.0, sc_used=104, mrg50=5.37, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=97, cnt4=92, cnt5=88]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 523/869 [4:37:01<54:25,  9.44s/it, it/s=0.03, eta(min)=182.4, sc_used=104, mrg50=5.42, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=97, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 524/869 [4:37:01<1:18:43, 13.69s/it, it/s=0.03, eta(min)=182.4, sc_used=104, mrg50=5.42, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=97, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 524/869 [4:37:07<1:18:43, 13.69s/it, it/s=0.03, eta(min)=181.6, sc_used=104, mrg50=5.30, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=98, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 525/869 [4:37:07<1:05:43, 11.46s/it, it/s=0.03, eta(min)=181.6, sc_used=104, mrg50=5.30, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=98, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 525/869 [4:37:23<1:05:43, 11.46s/it, it/s=0.03, eta(min)=180.9, sc_used=104, mrg50=5.39, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=99, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 526/869 [4:37:23<1:13:04, 12.78s/it, it/s=0.03, eta(min)=180.9, sc_used=104, mrg50=5.39, H50=0.34, p150=0.86, cnt1=69, cnt2=73, cnt3=99, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 526/869 [4:37:32<1:13:04, 12.78s/it, it/s=0.03, eta(min)=180.1, sc_used=104, mrg50=5.57, H50=0.32, p150=0.87, cnt1=70, cnt2=73, cnt3=99, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 527/869 [4:37:32<1:07:19, 11.81s/it, it/s=0.03, eta(min)=180.1, sc_used=104, mrg50=5.57, H50=0.32, p150=0.87, cnt1=70, cnt2=73, cnt3=99, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 527/869 [4:37:41<1:07:19, 11.81s/it, it/s=0.03, eta(min)=179.3, sc_used=104, mrg50=5.57, H50=0.32, p150=0.87, cnt1=70, cnt2=73, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 528/869 [4:37:41<1:02:07, 10.93s/it, it/s=0.03, eta(min)=179.3, sc_used=104, mrg50=5.57, H50=0.32, p150=0.87, cnt1=70, cnt2=73, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 528/869 [4:37:51<1:02:07, 10.93s/it, it/s=0.03, eta(min)=178.6, sc_used=104, mrg50=5.58, H50=0.32, p150=0.87, cnt1=71, cnt2=73, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 529/869 [4:37:51<1:00:18, 10.64s/it, it/s=0.03, eta(min)=178.6, sc_used=104, mrg50=5.58, H50=0.32, p150=0.87, cnt1=71, cnt2=73, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 529/869 [4:38:03<1:00:18, 10.64s/it, it/s=0.03, eta(min)=177.9, sc_used=104, mrg50=5.59, H50=0.31, p150=0.87, cnt1=71, cnt2=74, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 530/869 [4:38:03<1:02:52, 11.13s/it, it/s=0.03, eta(min)=177.9, sc_used=104, mrg50=5.59, H50=0.31, p150=0.87, cnt1=71, cnt2=74, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 530/869 [4:38:10<1:02:52, 11.13s/it, it/s=0.03, eta(min)=177.1, sc_used=104, mrg50=5.37, H50=0.34, p150=0.86, cnt1=71, cnt2=75, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 531/869 [4:38:10<55:21,  9.83s/it, it/s=0.03, eta(min)=177.1, sc_used=104, mrg50=5.37, H50=0.34, p150=0.86, cnt1=71, cnt2=75, cnt3=100, cnt4=92, cnt5=89]  
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 531/869 [4:38:20<55:21,  9.83s/it, it/s=0.03, eta(min)=176.3, sc_used=104, mrg50=5.44, H50=0.34, p150=0.86, cnt1=72, cnt2=75, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 532/869 [4:38:20<55:31,  9.89s/it, it/s=0.03, eta(min)=176.3, sc_used=104, mrg50=5.44, H50=0.34, p150=0.86, cnt1=72, cnt2=75, cnt3=100, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 532/869 [4:38:32<55:31,  9.89s/it, it/s=0.03, eta(min)=175.6, sc_used=104, mrg50=5.56, H50=0.32, p150=0.87, cnt1=72, cnt2=75, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 533/869 [4:38:32<58:17, 10.41s/it, it/s=0.03, eta(min)=175.6, sc_used=104, mrg50=5.56, H50=0.32, p150=0.87, cnt1=72, cnt2=75, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 533/869 [4:38:43<58:17, 10.41s/it, it/s=0.03, eta(min)=174.9, sc_used=104, mrg50=5.60, H50=0.30, p150=0.88, cnt1=72, cnt2=76, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 534/869 [4:38:43<1:00:14, 10.79s/it, it/s=0.03, eta(min)=174.9, sc_used=104, mrg50=5.60, H50=0.30, p150=0.88, cnt1=72, cnt2=76, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 534/869 [4:38:53<1:00:14, 10.79s/it, it/s=0.03, eta(min)=174.1, sc_used=104, mrg50=5.52, H50=0.30, p150=0.87, cnt1=72, cnt2=77, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 535/869 [4:38:53<58:01, 10.42s/it, it/s=0.03, eta(min)=174.1, sc_used=104, mrg50=5.52, H50=0.30, p150=0.87, cnt1=72, cnt2=77, cnt3=101, cnt4=92, cnt5=89]  
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 535/869 [4:39:09<58:01, 10.42s/it, it/s=0.03, eta(min)=173.4, sc_used=104, mrg50=5.53, H50=0.30, p150=0.87, cnt1=72, cnt2=78, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 536/869 [4:39:09<1:06:50, 12.04s/it, it/s=0.03, eta(min)=173.4, sc_used=104, mrg50=5.53, H50=0.30, p150=0.87, cnt1=72, cnt2=78, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 536/869 [4:39:18<1:06:50, 12.04s/it, it/s=0.03, eta(min)=172.7, sc_used=104, mrg50=5.37, H50=0.32, p150=0.87, cnt1=73, cnt2=78, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 537/869 [4:39:18<1:01:32, 11.12s/it, it/s=0.03, eta(min)=172.7, sc_used=104, mrg50=5.37, H50=0.32, p150=0.87, cnt1=73, cnt2=78, cnt3=101, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 537/869 [4:39:27<1:01:32, 11.12s/it, it/s=0.03, eta(min)=171.9, sc_used=104, mrg50=5.30, H50=0.32, p150=0.87, cnt1=73, cnt2=78, cnt3=102, cnt4=92, cnt5=89]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 538/869 [4:39:27<58:45, 10.65s/it, it/s=0.03, eta(min)=171.9, sc_used=104, mrg50=5.30, H50=0.32, p150=0.87, cnt1=73, cnt2=78, cnt3=102, cnt4=92, cnt5=89]  
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 538/869 [4:39:42<58:45, 10.65s/it, it/s=0.03, eta(min)=171.3, sc_used=104, mrg50=5.50, H50=0.29, p150=0.88, cnt1=73, cnt2=78, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 539/869 [4:39:42<1:05:56, 11.99s/it, it/s=0.03, eta(min)=171.3, sc_used=104, mrg50=5.50, H50=0.29, p150=0.88, cnt1=73, cnt2=78, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 539/869 [4:39:54<1:05:56, 11.99s/it, it/s=0.03, eta(min)=170.5, sc_used=104, mrg50=5.68, H50=0.27, p150=0.89, cnt1=74, cnt2=78, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 540/869 [4:39:54<1:05:18, 11.91s/it, it/s=0.03, eta(min)=170.5, sc_used=104, mrg50=5.68, H50=0.27, p150=0.89, cnt1=74, cnt2=78, cnt3=102, cnt4=92, cnt5=90]
